City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-32.39,98,100,0.28,RU,1702947365
1,port elizabeth,-33.918,25.5701,17.28,92,0,2.06,ZA,1702947365
2,talnakh,69.4865,88.3972,-12.66,74,100,9.87,RU,1702947365
3,margaret river,-33.95,115.0667,20.27,42,0,4.89,AU,1702947366
4,hermanus,-34.4187,19.2345,13.78,77,0,4.39,ZA,1702947366
5,stanley,54.868,-1.6985,8.77,84,100,3.97,GB,1702947082
6,mount gambier,-37.8333,140.7667,17.37,44,4,5.17,AU,1702947366
7,puerto natales,-51.7236,-72.4875,9.21,77,97,2.34,CL,1702947366
8,west island,-12.1568,96.8225,27.99,69,27,2.57,CC,1702947366
9,winsford,53.1833,-2.5167,11.4,96,100,2.2,GB,1702947366
10,enewetak,11.3474,162.3373,27.28,77,62,8.72,MH,1702947366
11,saipan,15.1355,145.701,29.39,84,75,7.72,MP,1702947366
12,avarua,-21.2078,-159.775,27.03,78,75,5.66,CK,1702947366
13,akureyri,65.6835,-18.0878,-4.04,93,20,0.0,IS,1702947366
14,waitangi,-43.9535,-176.5597,16.57,74,20,1.34,NZ,1702947367
15,college,64.8569,-147.8028,-13.03,72,100,0.0,US,1702947367
16,newman,37.3138,-121.0208,18.19,92,100,0.45,US,1702947367
17,bredasdorp,-34.5322,20.0403,14.46,74,0,1.68,ZA,1702947367
18,susuman,62.7833,148.1667,-34.36,100,97,0.55,RU,1702947367
19,port-aux-francais,-49.35,70.2167,7.88,92,97,16.3,TF,1702947367
20,lebu,-37.6167,-73.65,11.95,81,1,8.17,CL,1702947367
21,invercargill,-46.4,168.35,20.54,37,100,1.72,NZ,1702947367
22,ushuaia,-54.8,-68.3,11.81,71,0,9.77,AR,1702947367
23,lihue,21.9789,-159.3672,26.58,71,75,9.26,US,1702947367
24,fairwood,47.4484,-122.1573,8.17,93,100,0.89,US,1702947367
25,taltal,-25.4,-70.4833,18.51,79,8,1.71,CL,1702947367
26,hami,42.8,93.45,-13.9,56,0,1.66,CN,1702947367
27,afaahiti,-17.75,-149.2833,28.93,85,100,4.56,PF,1702947368
28,kununurra,-15.7667,128.7333,33.99,66,98,2.57,AU,1702947368
29,vorgashor,67.5833,63.95,-15.06,88,100,5.09,RU,1702947368
30,grytviken,-54.2811,-36.5092,1.66,83,17,1.56,GS,1702947368
31,punta arenas,-53.15,-70.9167,13.06,62,0,9.26,CL,1702947368
32,el calafate,-50.3408,-72.2768,13.52,71,96,4.95,AR,1702947368
33,island harbour,50.724,-1.2758,12.74,90,98,5.81,GB,1702947368
34,ryotsu-minato,38.0833,138.4333,3.92,82,100,3.26,JP,1702947368
35,ketchikan,55.3422,-131.6461,4.26,87,100,3.09,US,1702947368
36,santiago de cao,-7.9589,-79.2392,21.07,88,40,4.63,PE,1702947368
37,anadyr,64.75,177.4833,-18.72,77,0,5.81,RU,1702947369
38,whitehorse,60.7161,-135.0538,-11.22,87,20,1.03,CA,1702947285
39,thompson,55.7435,-97.8558,-8.91,86,20,3.6,CA,1702947369
40,edinburgh of the seven seas,-37.0676,-12.3116,14.85,78,70,8.88,SH,1702947369
41,puerto ayora,-0.7393,-90.3518,24.75,94,56,1.34,EC,1702947369
42,bafoulabe,13.8065,-10.8321,20.19,17,30,3.16,ML,1702947369
43,lerwick,60.1545,-1.1494,7.0,68,19,11.54,GB,1702947369
44,ilulissat,69.2167,-51.1,-8.99,57,100,9.26,GL,1702947369
45,mount pearl,47.5166,-52.7813,6.03,92,75,10.29,CA,1702947369
46,santa ana,33.7456,-117.8678,23.29,47,75,2.06,US,1702947246
47,blackmans bay,-43.0167,147.3167,16.96,56,93,5.04,AU,1702947369
48,aykhal,66.0,111.5,-22.92,89,91,1.55,RU,1702947369
49,sao jose da coroa grande,-8.8978,-35.1478,25.46,85,94,3.44,BR,1702947140
50,barra de santo antonio,-9.4047,-35.5072,24.6,82,99,3.92,BR,1702947370
51,hithadhoo,-0.6,73.0833,27.97,76,46,3.14,MV,1702947370
52,upata,8.0086,-62.3989,27.33,68,30,1.89,VE,1702947370
53,calama,-22.4667,-68.9333,20.27,26,0,9.26,CL,1702947248
54,adamstown,-25.066,-130.1015,22.82,79,100,7.0,PN,1702947370
55,wanning,18.8003,110.3967,23.64,86,58,4.47,CN,1702947370
56,touros,-5.1989,-35.4608,26.65,79,100,4.44,BR,1702947370
57,sungai penuh,-2.0833,101.3833,18.9,97,100,0.65,ID,1702947370
58,kruisfontein,-34.0033,24.7314,16.05,92,13,0.45,ZA,1702947370
59,nizhnyaya poyma,56.1622,97.1933,-32.8,100,14,1.27,RU,1702947370
60,albany,42.6001,-73.9662,7.23,82,100,4.18,US,1702947103
61,qamdo,31.1667,97.2333,-9.19,62,8,1.1,CN,1702947370
62,menongue,-14.6585,17.691,18.36,97,100,2.76,AO,1702947370
63,berezovyy,51.6667,135.7,-20.12,93,99,1.05,RU,1702947370
64,tiksi,71.6872,128.8694,-19.34,91,100,6.31,RU,1702947370
65,isafjordur,66.0755,-23.124,-0.36,73,100,6.81,IS,1702947371
66,n'dalatando,-9.2978,14.9116,20.06,98,100,0.41,AO,1702947371
67,qaqortoq,60.7167,-46.0333,-5.01,88,100,4.1,GL,1702947371
68,east london,-33.0153,27.9116,18.64,83,8,3.96,ZA,1702947371
69,happy valley-goose bay,53.3168,-60.3315,8.17,76,100,7.2,CA,1702947371
70,pisco,-13.7,-76.2167,21.03,88,0,8.23,PE,1702947371
71,sitka,57.0531,-135.33,1.94,75,0,0.0,US,1702947371
72,ust'-ilimsk,58.0006,102.6619,-36.42,100,22,1.26,RU,1702947371
73,jakar,27.5492,90.7525,0.24,70,12,1.76,BT,1702947371
74,guerrero negro,27.9769,-114.0611,20.66,50,80,4.66,MX,1702947371
75,wamba,8.9333,8.6,23.57,25,12,1.77,NG,1702947371
76,constantia,44.1833,28.65,3.38,76,5,4.15,RO,1702947246
77,port mathurin,-19.6833,63.4167,26.05,83,20,2.57,MU,1702947371
78,hawaiian paradise park,19.5933,-154.9731,21.61,94,100,1.54,US,1702947371
79,tindouf,27.6711,-8.1474,9.25,43,0,1.03,DZ,1702947372
80,mahibadhoo,3.7833,72.9667,28.18,73,24,0.46,MV,1702947372
81,quebo,11.3333,-14.9333,22.78,39,100,1.79,GW,1702947372
82,alofi,-19.0595,-169.9187,28.94,74,75,9.26,NU,1702947372
83,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,83,75,7.0,RU,1702947372
84,guroymak,38.5774,42.0281,-1.19,66,97,2.09,TR,1702947372
85,arawa,-6.2132,155.5367,30.31,72,100,1.0,PG,1702947372
86,ghat,24.9647,10.1728,8.73,66,0,4.3,LY,1702947372
87,itambacuri,-18.0311,-41.685,22.59,80,18,2.63,BR,1702947372
88,port augusta,-32.5,137.7667,21.94,42,35,11.49,AU,1702947372
89,vadso,70.0744,29.7487,-0.91,80,20,11.83,NO,1702947373
90,nguigmi,14.2495,13.1092,21.01,34,2,5.1,NE,1702947373
91,purna,19.1833,77.05,15.91,41,100,2.88,IN,1702947373
92,badger,64.8,-147.5333,-13.07,72,100,0.0,US,1702947373
93,sabha,27.0377,14.4283,11.37,57,0,5.77,LY,1702947373
94,jelgava,56.65,23.7128,7.02,97,100,5.95,LV,1702947373
95,priozersk,61.0393,30.1291,0.05,95,100,5.15,RU,1702947373
96,adam,22.3756,57.5233,14.93,69,0,1.52,OM,1702947373
97,dobryanka,58.4619,56.4165,-7.22,95,100,3.25,RU,1702947373
98,prince george,53.9166,-122.753,0.14,97,100,3.6,CA,1702947310
99,mazagao,-0.115,-51.2894,29.03,78,28,2.27,BR,1702947374
100,hamilton,39.1834,-84.5333,-0.43,72,100,8.05,US,1702946821
101,san antonio de pale,-1.4014,5.6325,27.15,79,100,3.32,GQ,1702947374
102,usinsk,65.9939,57.5281,-11.07,93,100,8.49,RU,1702947374
103,ilinge,-31.9768,27.0427,12.07,90,100,1.57,ZA,1702947374
104,machico,32.7,-16.7667,19.35,75,40,4.12,PT,1702947374
105,puerto armuelles,8.2833,-82.8667,27.87,78,100,0.45,PA,1702947374
106,chernyshevskiy,63.0128,112.4714,-38.77,100,76,1.09,RU,1702947374
107,pacific grove,36.6177,-121.9166,17.82,88,100,7.15,US,1702947104
108,taro,-8.3862,115.28,25.0,58,67,1.7,ID,1702947374
109,wangjing,24.6,94.0333,9.99,87,11,0.54,IN,1702947374
110,yellowknife,62.456,-114.3525,-20.71,77,75,5.66,CA,1702947375
111,keflavik,64.0049,-22.5624,2.24,75,75,7.2,IS,1702947375
112,mansa,29.9833,75.3833,10.03,40,0,2.82,IN,1702947375
113,ancud,-41.8697,-73.8203,11.58,65,0,3.35,CL,1702947375
114,naze,28.3667,129.4833,20.51,70,80,7.53,JP,1702947375
115,tolanaro,-25.0319,46.9987,24.04,83,75,0.0,MG,1702947375
116,port saint john's,-31.6229,29.5448,20.62,88,100,4.1,ZA,1702947375
117,kodiak,57.79,-152.4072,-2.27,74,100,1.54,US,1702947375
118,jamestown,42.097,-79.2353,2.77,100,100,8.23,US,1702947336
119,hirara,24.8,125.2833,24.92,78,75,6.17,JP,1702947375
120,uren',57.4552,45.7852,-3.64,95,76,3.12,RU,1702947375
121,sattenapalle,16.4,80.1833,18.37,83,60,1.42,IN,1702947375
122,fortuna,40.5982,-124.1573,17.19,95,100,8.75,US,1702947375
123,iqaluit,63.7506,-68.5145,-17.15,66,100,2.57,CA,1702947376
124,bharatpur,27.2167,77.4833,10.62,41,4,3.39,IN,1702947376
125,nafada,11.0956,11.3327,21.41,29,15,2.37,NG,1702947376
126,ribeira grande,38.5167,-28.7,13.76,90,100,8.05,PT,1702947376
127,utrik,11.2278,169.8474,26.83,77,28,10.23,MH,1702947376
128,turaif,31.6725,38.6637,5.14,48,0,4.12,SA,1702947376
129,chertkovo,49.3847,40.1547,0.93,100,100,3.9,RU,1702947376
130,shenjiamen,29.9576,122.298,8.95,92,100,9.17,CN,1702947376
131,eureka,40.8021,-124.1637,17.34,86,100,5.06,US,1702947300
132,broken hill,-31.95,141.4333,25.85,37,46,9.71,AU,1702947202
133,san patricio,28.017,-97.5169,18.24,52,96,3.34,US,1702947376
134,bechar,31.6167,-2.2167,7.18,57,20,3.6,DZ,1702947376
135,ratnapura,6.6828,80.3992,24.11,94,99,0.78,LK,1702947376
136,klyuchi,52.2667,79.1667,-12.67,58,100,8.35,RU,1702947376
137,sitia,35.2,26.0986,14.99,71,27,6.82,GR,1702947377
138,hong kong,22.2855,114.1577,18.47,83,80,4.92,HK,1702946786
139,vilyuysk,63.7553,121.6247,-27.46,98,100,2.51,RU,1702947377
140,malango,-2.9627,119.9001,22.19,94,100,0.53,ID,1702947377
141,yeppoon,-23.1333,150.7333,30.88,63,30,5.35,AU,1702947377
142,maintirano,-18.0667,44.0167,28.25,74,100,3.42,MG,1702947377
143,zhezqazghan,47.7833,67.7667,-3.68,93,100,9.0,KZ,1702947377
144,taksimo,56.3444,114.8794,-32.6,90,12,1.23,RU,1702947377
145,hassi messaoud,31.6804,6.0729,7.92,93,75,2.57,DZ,1702947321
146,hammerfest,70.6634,23.6821,0.25,86,75,4.63,NO,1702947377
147,el porvenir,13.7617,-87.3458,21.63,60,5,3.78,HN,1702947378
148,ganjam,19.3833,85.0667,18.5,61,15,2.92,IN,1702947378
149,hanko,59.8333,22.95,4.43,100,100,12.07,FI,1702947378
150,laguna,38.421,-121.4238,17.88,83,100,6.69,US,1702947378
151,debark',13.1561,37.8981,9.76,53,5,0.98,ET,1702947378
152,ust-nera,64.5667,143.2,-36.9,98,98,1.31,RU,1702947378
153,sakaiminato,35.55,133.2333,4.99,93,75,1.54,JP,1702947378
154,arraial do cabo,-22.9661,-42.0278,22.98,88,20,2.06,BR,1702947379
155,sanctuary point,-35.1114,150.629,28.32,59,100,3.81,AU,1702947379
156,longyearbyen,78.2186,15.6401,-4.09,68,40,4.12,SJ,1702947379
157,port blair,11.6667,92.75,28.02,78,40,3.6,IN,1702947379
158,kukawa,12.9234,13.5606,21.29,55,1,4.17,NG,1702947379
159,buka,40.8108,69.1986,3.71,79,100,2.34,UZ,1702947379
160,nova sintra,14.8667,-24.7167,21.45,68,12,5.12,CV,1702947379
161,tura,25.5198,90.2201,14.04,89,3,1.56,IN,1702947379
162,chui,-33.6971,-53.4616,18.26,78,100,8.1,UY,1702947379
163,novyy turtkul',41.55,61.0167,-4.05,73,6,2.74,UZ,1702947379
164,georgetown,5.4112,100.3354,27.75,89,20,1.54,MY,1702947352
165,dickinson,29.4608,-95.0513,18.06,58,0,3.6,US,1702947361
166,st. john's,47.5649,-52.7093,6.49,92,75,10.29,CA,1702947168
167,sinabang,2.4803,96.3801,27.2,81,98,1.92,ID,1702947380
168,peniche,39.3558,-9.3811,5.62,93,0,3.17,PT,1702947380
169,claveria,18.6074,121.0832,25.81,89,94,5.99,PH,1702947380
170,izki,22.9333,57.7667,14.77,58,0,0.9,OM,1702947380
171,dakhla,23.6848,-15.958,16.46,39,1,7.98,EH,1702947380
172,hofors,60.5457,16.2867,4.1,98,100,6.49,SE,1702947380
173,brookings,44.3114,-96.7984,-3.79,65,0,4.12,US,1702946820
174,murzuq,25.9155,13.9184,10.9,53,0,4.49,LY,1702947380
175,iskateley,67.6803,53.1512,-11.66,93,99,6.71,RU,1702947380
176,atafu village,-8.5421,-172.5159,29.39,74,99,2.9,TK,1702947380
177,ta`u,-14.2336,-169.5144,27.97,81,96,3.86,AS,1702947380
178,ozark,37.0209,-93.206,1.52,55,0,2.87,US,1702947380
179,nantucket,41.2835,-70.0995,10.06,87,100,14.92,US,1702947312
180,longonjo,-12.9067,15.2533,16.9,95,100,0.9,AO,1702947381
181,port alfred,-33.5906,26.891,17.88,98,97,0.45,ZA,1702947381
182,huanggang,23.677,116.9996,14.94,70,5,3.76,CN,1702947381
183,quelimane,-17.8786,36.8883,27.97,88,0,1.54,MZ,1702947381
184,kapuskasing,49.4169,-82.4331,-11.0,85,100,9.26,CA,1702947381
185,crane,31.3974,-102.3501,12.62,44,100,4.04,US,1702947381
186,bethel,41.3712,-73.414,8.17,71,20,3.09,US,1702947381
187,villa gesell,-37.2639,-56.973,14.11,65,96,10.67,AR,1702947381
188,olonkinbyen,70.9221,-8.7187,-3.46,72,100,4.32,SJ,1702947381
189,tazovsky,67.4667,78.7,-14.77,89,100,8.9,RU,1702947381
190,ceeldheer,3.8488,47.1806,25.3,80,56,7.91,SO,1702947381
191,yudong,29.385,106.5194,6.94,89,72,0.21,CN,1702947382
192,polyarnyy,69.1989,33.4478,-8.84,86,6,5.86,RU,1702947382
193,deridder,30.8463,-93.289,13.21,71,0,1.54,US,1702947354
194,cidreira,-30.1811,-50.2056,23.15,90,100,6.03,BR,1702947382
195,cape canaveral,28.4058,-80.6048,17.21,66,0,4.63,US,1702947382
196,holualoa,19.6228,-155.9522,22.91,86,75,2.06,US,1702947382
197,chela,34.069,104.4619,-5.95,72,64,0.37,CN,1702947382
198,kone,-21.0595,164.8658,28.0,65,90,1.62,NC,1702947382
199,udachny,66.4167,112.4,-28.86,97,85,1.48,RU,1702947382
200,antofagasta,-23.65,-70.4,18.6,80,54,2.16,CL,1702947115
201,charles city,43.0664,-92.6724,-8.34,68,0,0.45,US,1702947382
202,tyre,33.2733,35.1939,14.0,66,0,3.43,LB,1702947382
203,ovalle,-30.5983,-71.2003,21.11,48,0,2.08,CL,1702947382
204,midvagur,62.0511,-7.1939,4.46,81,75,5.14,FO,1702947382
205,arkhangel'sk,64.5401,40.5433,-1.94,93,100,4.0,RU,1702947382
206,port lincoln,-34.7333,135.8667,16.51,58,0,8.78,AU,1702947383
207,mathba,22.2855,89.9629,15.1,74,9,2.58,BD,1702947383
208,macapa,0.0389,-51.0664,28.99,74,0,3.6,BR,1702947383
209,tsengel,49.4783,100.8894,-28.4,86,19,2.12,MN,1702947383
210,hafnarfjordur,64.0671,-21.9377,2.21,93,75,2.57,IS,1702947383
211,chiredzi,-21.05,31.6667,23.65,88,100,2.27,ZW,1702947383
212,xilin hot,43.9667,116.0333,-26.49,96,100,2.08,CN,1702947383
213,dryden,49.7833,-92.7503,-12.84,66,20,4.12,CA,1702947383
214,yerofey pavlovich,53.9667,121.9667,-27.42,88,95,1.47,RU,1702947383
215,flying fish cove,-10.4217,105.6791,27.82,69,40,2.57,CX,1702947383
216,kidal,18.4411,1.4078,14.06,22,100,7.97,ML,1702947383
217,suhbaatar,50.2314,106.2078,-32.3,96,100,1.53,MN,1702947383
218,palikir - national government center,6.9248,158.1611,28.47,78,100,7.72,FM,1702947383
219,tazacorte,28.629,-17.9293,18.54,73,75,5.81,ES,1702947384
220,dalai,45.5,124.3,-19.63,81,99,2.46,CN,1702947384
221,mili,6.0815,171.735,26.86,85,99,8.3,MH,1702947384
222,almeirim,-1.5233,-52.5817,27.16,69,82,1.28,BR,1702947384
223,wailua homesteads,22.0669,-159.378,26.24,77,75,9.26,US,1702947384
224,nemuro,43.3236,145.575,-4.16,62,29,9.56,JP,1702947384
225,naracoorte,-36.9579,140.7383,20.56,32,0,6.7,AU,1702947384
226,wagoner,35.9595,-95.3694,4.6,43,16,2.39,US,1702947384
227,funafuti,-8.5243,179.1942,28.8,69,98,0.93,TV,1702947384
228,ironwood,46.4547,-90.171,-8.55,79,100,4.12,US,1702947384
229,papatowai,-46.5619,169.4708,19.11,49,100,2.98,NZ,1702947384
230,sarmiento,-45.5882,-69.07,16.6,38,0,2.64,AR,1702947384
231,sucua,-2.4667,-78.1667,21.67,98,79,0.9,EC,1702947385
232,lompoc,34.6391,-120.4579,17.23,83,100,4.12,US,1702947385
233,marshalltown,42.0494,-92.908,-4.87,65,0,3.09,US,1702947385
234,lucea,18.451,-78.1736,26.03,69,0,7.22,JM,1702947385
235,san jose del guaviare,2.5729,-72.6459,23.82,95,99,0.63,CO,1702947385
236,ranau,5.9538,116.6641,25.72,81,94,0.61,MY,1702947385
237,kiruna,67.8557,20.2251,-5.49,86,75,5.14,SE,1702947385
238,codrington,-38.2667,141.9667,16.52,49,25,6.83,AU,1702947385
239,chu,43.5983,73.7614,-0.46,85,100,2.06,KZ,1702947385
240,namibe,-15.1961,12.1522,22.89,80,92,2.16,AO,1702947385
241,khark,29.2614,50.3306,19.83,58,100,1.53,IR,1702947385
242,plesetsk,62.708,40.2916,-5.81,96,100,3.75,RU,1702947386
243,el granada,37.5027,-122.4694,16.94,95,100,8.23,US,1702947386
244,new norfolk,-42.7826,147.0587,17.62,48,70,2.92,AU,1702947386
245,puerto aysen,-45.4,-72.7,7.94,98,7,0.42,CL,1702947386
246,laminusa,5.5549,120.9136,27.9,81,93,5.72,PH,1702947386
247,cabo san lucas,22.8909,-109.9124,25.98,72,79,3.12,MX,1702947344
248,zhanga buqtyrma,49.6295,83.5248,-24.35,91,100,1.36,KZ,1702947386
249,labasa,-16.4167,179.3833,29.56,75,72,4.9,FJ,1702947386
250,butembo,0.15,29.2833,15.1,94,97,1.42,CD,1702947386
251,isiro,2.7739,27.616,21.89,73,100,0.28,CD,1702947386
252,shimoda,34.6667,138.95,9.2,60,61,0.07,JP,1702947386
253,uturoa,-16.7333,-151.4333,26.86,77,100,4.51,PF,1702947386
254,plettenberg bay,-34.0527,23.3716,16.59,83,57,0.26,ZA,1702947386
255,yankton,42.8711,-97.3973,-2.71,59,0,2.06,US,1702947386
256,kadisehri,39.9957,35.7919,-0.09,57,17,0.8,TR,1702947387
257,prince rupert,54.3161,-130.3201,5.83,94,100,4.12,CA,1702947387
258,yuanping,38.7153,112.7575,-17.61,84,2,2.12,CN,1702947387
259,smithers,54.7804,-127.1743,-3.82,93,100,1.03,CA,1702947387
260,kavaratti,10.5669,72.642,25.6,88,100,4.96,IN,1702947387
261,cockburn town,21.4612,-71.1419,25.78,76,100,1.34,TC,1702947387
262,san,13.3034,-4.8956,19.35,18,100,5.65,ML,1702946921
263,vila velha,-20.3297,-40.2925,24.97,88,40,0.0,BR,1702947387
264,natal,-5.795,-35.2094,27.12,83,75,3.09,BR,1702947387
265,barcelos,41.5388,-8.6151,4.91,80,0,1.5,PT,1702947387
266,mossel bay,-34.1831,22.146,15.96,69,40,1.77,ZA,1702947387
267,kulhudhuffushi,6.6221,73.07,27.69,78,33,3.37,MV,1702947387
268,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.51,GF,1702947387
269,seneca falls,42.9106,-76.7966,5.12,78,79,1.34,US,1702947387
