City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,alaghsas,17.0187,8.0168,17.59,24,4,3.03,NE,1702947388
271,fenoarivo be,-18.4333,46.5667,20.82,89,100,1.46,MG,1702947388
272,tofol,5.3248,163.0078,30.88,66,75,7.2,FM,1702947388
273,yuzhno-kurilsk,44.0306,145.8556,-2.57,76,100,7.86,RU,1702947388
274,vilyuchinsk,52.9306,158.4028,-1.85,74,54,3.46,RU,1702947388
275,ingeniero guillermo n. juarez,-23.9,-61.85,26.19,81,100,5.27,AR,1702947388
276,ron,15.6667,75.7333,17.91,91,81,3.81,IN,1702947388
277,kaifeng,34.7911,114.3483,-7.13,92,34,2.32,CN,1702947388
278,gadzhiyevo,69.2551,33.3362,-9.06,85,5,6.04,RU,1702947388
279,kudahuvadhoo,2.6708,72.8944,28.07,74,20,1.44,MV,1702947388
280,monte patria,-30.6919,-70.9467,22.2,40,0,1.81,CL,1702947388
281,benguela,-12.5763,13.4055,25.96,88,100,2.09,AO,1702947388
282,nadi,-17.8,177.4167,30.0,74,40,5.66,FJ,1702947389
283,belokurikha,51.9959,84.9896,-15.77,68,46,3.15,RU,1702947389
284,crucecita,-28.95,-58.9833,23.49,88,100,4.92,AR,1702947389
285,coxim,-18.5067,-54.76,29.81,40,5,1.46,BR,1702947389
286,omutninsk,58.67,52.1932,-4.56,95,100,3.06,RU,1702947389
287,enterprise,36.0252,-115.2419,16.61,25,75,3.09,US,1702947389
288,ocean city,39.2776,-74.5746,7.22,67,1,4.92,US,1702947303
289,northam,51.0333,-4.2167,14.81,98,100,8.92,GB,1702947389
290,puerto baquerizo moreno,-0.9,-89.6,24.17,88,62,4.53,EC,1702947389
291,zhuanghe,39.7008,122.9911,-7.08,92,100,3.65,CN,1702947389
292,bor,56.3567,44.0669,0.0,93,100,3.83,RU,1702947389
293,siwa oasis,29.2041,25.5195,13.27,71,6,3.72,EG,1702947389
294,brezina,33.0989,1.2608,5.05,82,53,6.44,DZ,1702947389
295,mahanoro,-19.9,48.8,24.86,86,26,2.51,MG,1702947389
296,farasan,16.7022,42.1183,26.73,66,0,8.13,SA,1702947390
297,port douglas,-16.4833,145.4667,26.4,79,84,3.48,AU,1702947340
298,colonia,50.9333,6.95,5.36,79,100,3.09,DE,1702947390
299,hadibu,12.65,54.0333,24.46,79,61,6.29,YE,1702947390
300,miguel ahumada,30.6167,-106.5167,14.69,18,100,4.52,MX,1702947390
301,strzelno,52.6279,18.1725,7.7,100,100,7.08,PL,1702947233
302,lashkar gah,31.5938,64.3716,9.46,40,3,3.55,AF,1702947390
303,kenai,60.5544,-151.2583,-3.25,100,100,2.57,US,1702947390
304,bamboo flat,11.7,92.7167,28.05,78,40,3.6,IN,1702947390
305,baikonur,45.6167,63.3167,-5.39,83,26,3.8,KZ,1702947390
306,priob'ye,62.5206,65.5964,-12.97,93,100,6.8,RU,1702947390
307,karratha,-20.7377,116.8463,27.78,48,2,4.89,AU,1702947390
308,kingston,17.997,-76.7936,26.53,69,40,9.77,JM,1702946698
309,mar del plata,-38.0023,-57.5575,13.3,66,75,8.23,AR,1702947390
310,hauterive,46.0901,3.4459,-0.58,72,3,0.72,FR,1702947390
311,soio,-6.1349,12.3689,26.43,87,100,1.25,AO,1702947391
312,kirensk,57.7853,108.1119,-41.18,100,58,0.93,RU,1702947391
313,kayangel,8.0823,134.7173,28.48,74,19,7.64,PW,1702947391
314,carolina beach,34.0352,-77.8936,13.34,79,0,5.1,US,1702947391
315,tralee,52.2704,-9.7026,9.47,93,100,2.49,IE,1702947391
316,queenstown,-31.8976,26.8753,13.18,86,100,1.86,ZA,1702947391
317,la passe,45.5549,-0.8967,3.13,84,14,0.51,FR,1702947391
318,sour el ghozlane,36.1477,3.6912,6.94,95,100,3.02,DZ,1702947391
319,terrace,54.5163,-128.6035,0.95,74,100,12.35,CA,1702947391
320,bouar,5.934,15.596,21.41,29,100,2.19,CF,1702947391
321,severo-yeniseyskiy,60.3725,93.0408,-32.46,100,97,1.34,RU,1702947391
322,radhanpur,23.8333,71.6,16.61,46,69,3.67,IN,1702947391
323,saldanha,-33.0117,17.9442,15.03,80,5,8.1,ZA,1702947391
324,aleshtar,33.8633,48.2619,-1.98,56,100,1.03,IR,1702947391
325,madaoua,14.073,5.96,19.69,21,100,4.71,NE,1702947392
326,rio grande,-32.035,-52.0986,22.06,91,100,8.97,BR,1702947392
327,murray bridge,-35.1167,139.2667,17.85,49,0,9.66,AU,1702947392
328,callao,-12.0667,-77.15,24.29,78,0,5.14,PE,1702947392
329,merizo village,13.2658,144.6691,30.55,83,17,7.94,GU,1702947392
330,greymouth,-42.4667,171.2,17.2,55,92,3.49,NZ,1702947392
331,neiafu,-18.65,-173.9833,29.38,74,75,5.66,TO,1702947392
332,fale old settlement,-9.3852,-171.2468,28.8,75,100,1.12,TK,1702947392
333,iida,35.5197,137.8207,6.47,50,97,1.29,JP,1702947392
334,champerico,14.3,-91.9167,30.3,77,33,1.98,GT,1702947392
335,kamaishi,39.2667,141.8833,1.88,57,100,1.71,JP,1702947392
336,ha'il,27.5219,41.6907,6.01,56,0,2.06,SA,1702947392
337,kolonia,50.9333,6.95,5.36,79,100,3.09,DE,1702947393
338,saint-denis,48.9167,2.3333,4.34,93,100,4.63,FR,1702947393
339,oranjemund,-28.55,16.4333,15.21,91,8,5.2,NA,1702947393
340,rabaul,-4.1967,152.1721,28.09,76,100,1.13,PG,1702947393
341,papao,-17.75,-149.55,29.82,76,100,2.76,PF,1702947393
342,pointe aux piments,-20.0628,57.5131,26.96,90,97,3.08,MU,1702947393
343,hobyo,5.3505,48.5268,25.52,81,97,9.76,SO,1702947393
344,kismayo,-0.3582,42.5454,27.26,79,69,6.27,SO,1702947393
345,kavalerovo,44.2661,135.0572,-20.34,74,52,7.15,RU,1702947393
346,kapa'a,22.0752,-159.319,26.99,77,75,9.26,US,1702947393
347,tefenni,37.3097,29.7754,2.95,56,0,1.98,TR,1702947393
348,nikolayevsk-on-amure,53.1406,140.73,-23.18,88,21,2.4,RU,1702947393
349,vrangel',42.7297,133.0839,-10.99,39,100,3.53,RU,1702947393
350,san juan,-31.5375,-68.5364,16.9,46,0,8.1,AR,1702947393
351,seabra,-12.4186,-41.7703,20.39,85,100,1.67,BR,1702947136
352,fort st. john,56.2499,-120.8529,-3.06,80,75,2.06,CA,1702947394
353,dudinka,69.4058,86.1778,-12.43,83,100,13.41,RU,1702947394
354,quesnel,52.9999,-122.5029,0.28,100,100,1.03,CA,1702947394
355,golyshmanovo,56.3979,68.3728,-6.86,97,100,2.4,RU,1702947394
356,mbale,1.0821,34.175,19.67,72,24,1.57,UG,1702947394
357,tugulym,57.0591,64.6425,-9.82,97,71,2.42,RU,1702947394
358,riberalta,-10.9833,-66.1,28.4,61,100,1.4,BO,1702947394
359,lethem,3.3803,-59.7968,30.24,53,66,4.32,GY,1702947394
360,vorkuta,67.5,64.0,-14.5,87,100,5.35,RU,1702947394
361,mananara,-16.1667,49.7667,24.77,84,99,0.9,MG,1702947394
362,isla mujeres,21.2311,-86.731,18.98,59,38,6.94,MX,1702947394
363,la plata,-34.9215,-57.9545,14.92,80,100,7.04,AR,1702947394
364,aasiaat,68.7098,-52.8699,-11.96,85,100,12.21,GL,1702947394
365,luderitz,-26.6481,15.1594,17.04,70,55,7.18,NA,1702947394
366,zapolyarnyy,69.4154,30.8136,-6.4,90,20,3.82,RU,1702947395
367,bikenibeu village,1.3673,173.1241,24.98,94,100,3.09,KI,1702947395
368,yeniseysk,58.4497,92.1703,-30.03,97,51,1.79,RU,1702947395
369,kourou,5.1552,-52.6478,26.03,92,22,2.77,GF,1702947395
370,carnot,4.9409,15.8665,24.72,30,100,1.47,CF,1702947395
371,weno,7.4515,151.8468,29.97,79,40,5.66,FM,1702947395
372,salekhard,66.53,66.6019,-13.46,95,100,5.19,RU,1702947395
373,necochea,-38.5473,-58.7368,12.52,63,8,6.49,AR,1702947395
374,aitape,-3.1374,142.3475,27.89,79,100,2.06,PG,1702947395
375,howard springs,-12.497,131.047,33.32,80,70,3.77,AU,1702947395
376,la ronge,55.1001,-105.2842,-2.86,68,20,4.12,CA,1702947395
377,bada,51.392,109.8717,-24.32,95,100,1.74,RU,1702947395
378,oneonta,42.4529,-75.0638,5.72,68,93,5.6,US,1702947395
379,suva,-18.1416,178.4415,28.71,79,75,6.69,FJ,1702947396
380,gaspe,48.8334,-64.4819,12.12,94,100,13.89,CA,1702947396
381,antsiranana,-12.2787,49.2917,26.01,79,88,2.04,MG,1702947396
382,mangrol,21.1167,70.1167,20.6,43,100,6.83,IN,1702947396
383,axim,4.8699,-2.2405,26.38,85,99,1.75,GH,1702947396
384,saint-philippe,-21.3585,55.7679,24.77,79,0,1.76,RE,1702947396
385,chibougamau,49.9168,-74.3659,-0.21,100,100,5.14,CA,1702947396
386,chak two hundred forty-nine thal development authority,31.1796,71.2095,11.85,39,0,1.89,PK,1702947396
387,warrnambool,-38.3833,142.4833,15.02,56,97,6.26,AU,1702947340
388,fortaleza,-3.7227,-38.5247,28.07,78,40,2.57,BR,1702947396
389,bodo,67.28,14.405,4.02,75,75,6.17,NO,1702947396
390,martil,35.6166,-5.2752,14.98,72,20,6.17,MA,1702947396
391,khalkhal,37.6189,48.5258,-3.65,89,55,0.15,IR,1702947396
392,aswan,24.0934,32.907,17.61,45,0,2.57,EG,1702947396
393,hirado,33.3597,129.5531,4.66,82,100,3.42,JP,1702947396
394,siracusa,37.0881,15.2792,13.65,76,9,6.36,IT,1702947251
395,yambio,4.5721,28.3955,25.1,44,91,1.69,SS,1702947397
396,sola,-13.8833,167.55,31.37,74,40,3.09,VU,1702947397
397,misliyah,17.4599,42.5572,23.16,72,5,1.57,SA,1702947397
398,baise city,23.8997,106.6133,10.75,99,100,0.68,CN,1702947397
399,lauro de freitas,-12.8944,-38.3272,27.01,78,20,6.17,BR,1702947315
400,huetamo de nunez,18.5833,-100.8833,27.31,53,6,0.61,MX,1702947397
401,alice springs,-23.7,133.8833,29.75,30,10,6.69,AU,1702947397
402,karlivka,49.4567,35.1295,2.0,99,100,2.68,UA,1702947397
403,castillos,-34.1667,-53.8333,15.74,89,100,6.92,UY,1702947397
404,yanam,16.7333,82.2167,20.4,78,86,2.4,IN,1702947397
405,balykchy,42.4557,76.1861,1.56,95,100,0.47,KG,1702947397
406,nyurba,63.2842,118.3319,-30.57,98,100,2.29,RU,1702947397
407,mount isa,-20.7333,139.5,33.87,40,5,4.12,AU,1702947397
408,qingyang,37.4958,121.2581,-2.67,69,6,4.56,CN,1702947397
409,coquimbo,-29.9533,-71.3436,15.85,82,75,3.09,CL,1702947397
410,culebra,18.303,-65.301,26.21,89,100,4.47,PR,1702947398
411,ust'-kulom,61.6864,53.6902,-6.21,96,100,1.99,RU,1702947398
412,lakatoro,-16.0999,167.4164,29.01,73,37,0.78,VU,1702947398
413,praia da vitoria,38.7333,-27.0667,15.42,100,75,10.79,PT,1702947398
414,viana do castelo,41.6932,-8.8329,8.0,75,0,2.0,PT,1702947398
415,visby,57.6409,18.296,8.12,93,100,9.26,SE,1702947398
416,acapulco de juarez,16.8634,-99.8901,25.96,83,5,2.77,MX,1702947398
417,malmberget,67.1753,20.6549,-15.69,85,100,1.54,SE,1702947398
418,yugorsk,61.3133,63.3319,-11.17,94,100,3.84,RU,1702947398
419,egilsstadir,65.2653,-14.3948,-6.05,86,0,2.57,IS,1702947398
420,formosa do rio preto,-11.0483,-45.1931,20.61,88,68,1.56,BR,1702947398
421,mek'ele,13.4967,39.4753,11.95,79,0,3.04,ET,1702947398
422,flin flon,54.7682,-101.865,-5.09,68,20,3.09,CA,1702947398
423,namtsy,62.7161,129.6658,-46.89,99,79,0.8,RU,1702947398
424,ushtobe,45.2514,77.9838,-6.37,79,100,2.11,KZ,1702947398
425,quellon,-43.1167,-73.6167,9.88,81,0,4.45,CL,1702947398
426,sur,22.5667,59.5289,20.93,54,2,2.85,OM,1702947399
427,beni,0.5,29.4667,19.03,88,95,1.55,CD,1702947399
428,inari,68.906,27.0288,-12.89,95,15,2.48,FI,1702947399
429,nienburg,52.6333,9.2167,7.94,87,100,7.24,DE,1702947399
430,tommot,58.9564,126.2925,-30.24,94,100,3.78,RU,1702947399
431,balikpapan,-1.2675,116.8289,26.55,89,20,2.06,ID,1702947399
432,la'ie,21.6477,-157.9253,22.98,79,100,8.8,US,1702947399
433,micheweni,-4.9667,39.8333,26.5,84,89,3.88,TZ,1702947399
434,bargaal,11.2864,51.0773,24.62,78,93,7.39,SO,1702947399
435,kolkata,22.5697,88.3697,13.97,77,9,2.57,IN,1702947395
436,qarazhal,48.0078,70.7903,-2.25,95,100,9.52,KZ,1702947399
437,gubkinskiy,64.434,76.5026,-13.57,93,100,10.08,RU,1702947399
438,aleysk,52.4926,82.7822,-19.8,87,100,2.24,RU,1702947399
439,portland,45.5234,-122.6762,9.15,74,100,7.2,US,1702946720
440,uacu cungo,-11.3634,15.1208,16.26,98,100,0.85,AO,1702947399
441,tanjung pandan,-2.75,107.65,28.22,76,55,2.1,ID,1702947399
442,perryton,36.4,-100.8027,5.67,75,0,4.63,US,1702947117
443,trairi,-3.2778,-39.2689,26.62,82,100,3.74,BR,1702947110
444,sinop,41.7711,34.8709,4.45,71,100,2.75,TR,1702947399
445,chifeng,42.2683,118.9636,-18.7,70,25,3.22,CN,1702947399
446,shubarshi,48.5872,57.1869,-2.74,97,100,4.62,KZ,1702947400
447,emiliano zapata,18.8333,-99.1833,19.31,41,7,2.15,MX,1702947400
448,reggio calabria,38.3167,16.0833,6.85,62,0,0.55,IT,1702947400
449,urzhar,47.093,81.6294,-10.71,65,94,1.79,KZ,1702947400
450,saint-felix-de-valois,46.1668,-73.4324,5.25,92,100,3.98,CA,1702947400
451,nishinoomote,30.7333,131.0,14.31,94,75,5.66,JP,1702947400
452,idri,27.5,13.2667,10.14,56,0,4.85,LY,1702947400
453,bokovskaya,49.229,41.8306,1.55,98,100,4.74,RU,1702947400
454,inda silase,14.1031,38.2829,14.81,57,5,1.92,ET,1702947400
455,jinxiang,27.4327,120.6062,9.58,84,100,4.16,CN,1702947400
456,maitum,6.0392,124.4986,29.28,73,98,3.57,PH,1702947400
457,coari,-4.085,-63.1414,25.79,87,97,1.1,BR,1702947400
458,lorengau,-2.0226,147.2712,29.2,74,95,2.98,PG,1702947400
459,al jawf,29.5,38.75,10.51,56,0,2.97,SA,1702947400
460,latakia,35.5148,35.7768,12.38,47,0,3.5,SY,1702947400
461,tubarjal,30.4999,38.216,11.16,58,0,3.11,SA,1702947401
462,diebougou,10.9667,-3.25,22.4,13,49,3.77,BF,1702947401
463,aussillon,43.5029,2.3679,5.27,86,0,1.54,FR,1702947401
464,masonboro,34.1793,-77.8475,13.34,81,0,3.09,US,1702947401
465,filadelfia,39.9523,-75.1638,7.87,62,5,2.24,US,1702947101
466,al bayda',32.7627,21.7551,7.72,89,2,1.43,LY,1702947401
467,tbilisi,41.6941,44.8337,3.84,75,100,2.57,GE,1702947297
468,florida,28.7505,-82.5001,14.34,85,0,1.54,US,1702947318
469,rio preto da eva,-2.6994,-59.6997,26.54,81,96,0.23,BR,1702947401
470,chinsali,-10.5414,32.0816,19.92,74,35,0.57,ZM,1702947401
471,qulsary,46.9531,54.0198,1.39,98,100,6.14,KZ,1702947401
472,nagqu,31.5,92.0,-27.65,88,3,1.1,CN,1702947401
473,sampit,-2.5333,112.95,25.45,95,100,0.61,ID,1702947401
474,quepos,9.4236,-84.1652,26.5,80,85,0.99,CR,1702947401
475,puyang,29.4603,119.8861,2.36,99,100,0.99,CN,1702947401
476,woolgoolga,-30.1106,153.2007,26.93,69,100,7.41,AU,1702947401
477,freetown,8.484,-13.2299,20.84,83,56,1.54,SL,1702947401
478,andkhoy,36.9529,65.1238,4.35,76,100,3.47,AF,1702947401
479,nadym,65.5333,72.5167,-15.25,93,100,8.74,RU,1702947402
480,kuloy,61.0305,42.4925,-2.17,92,100,3.42,RU,1702947402
481,moyynkum,44.2914,72.9469,1.09,83,100,3.45,KZ,1702947402
482,nova vicosa,-17.8919,-39.3719,25.19,85,84,4.19,BR,1702947402
483,concepcion,-36.827,-73.0498,15.89,67,0,6.69,CL,1702947114
484,ghanzi,-21.5667,21.7833,24.58,61,100,6.26,BW,1702947402
485,letlhakeng,-24.0944,25.0298,24.23,46,54,1.99,BW,1702947402
486,benito juarez,19.385,-99.165,18.9,13,75,3.09,MX,1702947402
487,biloela,-24.4167,150.5,32.29,36,0,1.51,AU,1702947402
488,basco,20.4487,121.9702,25.75,82,95,10.5,PH,1702947402
489,dyatlovo,53.4631,25.4068,4.42,98,100,5.16,BY,1702947402
490,horsham,51.064,-0.3272,13.09,83,75,5.14,GB,1702947031
491,chengyang,27.0892,119.6453,12.14,89,100,1.01,CN,1702947402
492,sisimiut,66.9395,-53.6735,-10.57,79,100,14.88,GL,1702947402
493,busan,35.1028,129.0403,-1.01,47,0,2.57,KR,1702947402
494,antigonish,45.6169,-61.9986,13.9,90,100,9.39,CA,1702947402
495,port isabel,26.0734,-97.2086,18.34,68,0,1.54,US,1702947402
496,candido mendes,-1.4467,-45.7167,24.52,95,56,1.7,BR,1702947402
497,mejit,10.2753,170.8646,26.94,74,13,10.53,MH,1702947403
498,qarauyl,48.9451,79.255,-13.34,58,100,5.56,KZ,1702947403
499,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.19,PT,1702947403
500,altinho,-8.4897,-36.0594,23.24,84,100,2.06,BR,1702947403
501,smara,26.7384,-11.6719,12.47,30,0,4.34,EH,1702947403
502,brisas de zicatela,15.8369,-97.0419,24.67,85,63,0.53,MX,1702947403
503,cannonvale,-20.2833,148.7,27.66,65,6,5.15,AU,1702947403
504,nuuk,64.1835,-51.7216,-7.29,73,100,4.92,GL,1702947403
505,nabire,-3.3667,135.4833,27.72,85,68,1.94,ID,1702947403
506,juan griego,11.0817,-63.9655,25.44,90,7,3.54,VE,1702947403
507,minas de marcona,-15.2119,-75.1103,17.24,80,62,4.35,PE,1702947403
508,akrehamn,59.2667,5.1833,7.45,76,75,11.32,NO,1702947403
509,presidente medici,-11.1753,-61.9014,28.04,67,100,0.83,BR,1702947403
510,bodaybo,57.8506,114.1933,-41.13,100,89,0.43,RU,1702947403
511,malvan,16.0667,73.4667,25.1,49,100,3.79,IN,1702947170
512,argo,37.6333,22.7333,9.83,47,0,1.96,GR,1702947403
513,san luis de la loma,17.2706,-100.8939,25.42,84,0,2.15,MX,1702947403
514,cururupu,-1.8283,-44.8683,25.29,87,49,1.51,BR,1702947404
515,margate,51.3813,1.3862,12.15,89,100,4.92,GB,1702947404
516,phongsali,21.6833,102.1058,11.5,81,8,0.03,LA,1702947404
517,ust'-uda,54.1742,103.0304,-33.63,100,29,1.04,RU,1702947404
518,harper,4.375,-7.7169,26.0,85,90,2.11,LR,1702947404
519,waraseoni,21.75,80.0333,11.91,53,97,3.2,IN,1702947404
520,kaga bandoro,6.9896,19.1874,24.22,34,100,1.35,CF,1702947404
521,talaja,21.35,72.05,20.89,50,100,5.58,IN,1702947404
522,hotan,37.0997,79.9269,-5.48,50,6,0.95,CN,1702947404
523,caetes,-8.7731,-36.6225,20.82,86,100,3.86,BR,1702947404
524,melekeok village,7.4957,134.6367,28.8,74,15,6.04,PW,1702947404
525,celestun,20.8667,-90.4,21.82,61,12,5.14,MX,1702947404
526,tamanrasset,22.785,5.5228,3.95,33,0,2.57,DZ,1702947404
527,suntar,62.1444,117.6319,-29.5,94,100,3.0,RU,1702947405
528,pfaffikon,47.3645,8.792,3.78,94,100,1.54,CH,1702947405
529,beidao,34.5686,105.8933,-3.69,45,0,1.15,CN,1702947405
530,madras,13.0878,80.2785,24.99,83,40,2.57,IN,1702947323
531,sibolga,1.7427,98.7792,25.44,88,100,1.15,ID,1702947405
532,kerikeri,-35.2268,173.9474,22.55,63,41,3.4,NZ,1702947405
533,batang,-6.4846,110.7083,27.87,64,50,5.22,ID,1702947405
534,aioun,16.6614,-9.6149,15.3,19,46,6.88,MR,1702947405
535,guarapari,-20.6667,-40.4975,23.36,93,12,2.21,BR,1702947405
536,harstad,68.799,16.5293,1.2,97,100,3.58,NO,1702947405
537,geraldton,-28.7667,114.6,34.23,21,0,9.26,AU,1702947405
538,qurayyat,31.3318,37.3428,7.1,76,0,0.0,SA,1702947405
539,conception bay south,47.4999,-52.9981,6.36,92,100,8.46,CA,1702947405
540,krasnik,50.9236,22.2271,5.93,78,98,5.83,PL,1702947405
